Flight No.,Launch site,Payload,Payload mass,Orbit,Customer,Launch outcome,Version Booster,Booster landing,Date,Time,Launch Site,Booster Landing
1,,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,"Success
",F9 v1.0B0003.1,,4 June 2010,18:45,CCAFS,Failure
1,,Dragon Spacecraft Qualification Unit,0,LEO,SpaceX,"Success
",F9 v1.0B0003.1,,4 June 2010,18:45,CCAFS,Failure
1,,Dragon,0,LEO,NASA,Success,F9 v1.0B0003.1,,4 June 2010,18:45,CCAFS,"Not attempted
"
1,,Dragon,525 kg,LEO,NASA,Success,F9 v1.0B0003.1,,4 June 2010,18:45,CCAFS,No attempt
1,,SpaceX CRS-1,"4,700 kg",LEO,NASA,"Success
",F9 v1.0B0003.1,,4 June 2010,18:45,CCAFS,"Not attempted
"
1,,SpaceX CRS-2,"4,877 kg",LEO,NASA,"Success
",F9 v1.0B0003.1,,4 June 2010,18:45,CCAFS,Uncontrolled
1,,CASSIOPE,500 kg,Polar orbit,MDA,Success,F9 v1.0B0004.1,,4 June 2010,18:45,CCAFS,Not attempted
1,,SES-8,"3,170 kg",GTO,SES,Success,F9 v1.0B0005.1,,4 June 2010,15:43,CCAFS,Not attempted
1,,Thaicom 6,"3,325 kg",GTO,Thaicom,Success,F9 v1.0B0006.1,,8 December 2010,07:44,CCAFS,Controlled
1,,SpaceX CRS-3,"2,296 kg",LEO,NASA,"Success
",F9 v1.0B0007.1,,22 May 2012,00:35,CCAFS,Controlled
1,,Orbcomm-OG2,"1,316 kg",LEO,Orbcomm,Success,F9 v1.1B1003,,8 October 2012,15:10,CCAFS,Not attempted
2,,AsiaSat 8,"4,535 kg",GTO,AsiaSat,Success,F9 v1.1,,1 March 2013,16:00,CCAFS,"Not attempted
"
3,,AsiaSat 6,"4,428 kg",GTO,AsiaSat,Success,F9 v1.1,,29 September 2013,22:41,CCAFS,Uncontrolled
4,,SpaceX CRS-4,"2,216 kg",LEO,NASA,Success,F9 v1.1,,3 December 2013,22:06,CCAFS,Failure 
5,,SpaceX CRS-5,"2,395 kg",LEO,NASA,Success,F9 v1.1,,6 January 2014,19:25,CCAFS,Controlled
6,,DSCOVR,570 kg,HEO,USAF,"Success
",F9 v1.1,,18 April 2014,15:15,CCAFS,Not attempted
7,,ABS-3A,"4,159 kg",GTO,ABS,"Success
",F9 v1.1,,14 July 2014,08:00,CCAFS,Failure
8,,SpaceX CRS-6,"1,898 kg",LEO,NASA,"Success
",F9 v1.1,,5 August 2014,05:00,CCAFS,Not attempted
9,,TürkmenÄlem 52°E / MonacoSAT,"4,707 kg",GTO,,"Success
",F9 v1.1,,7 September 2014,05:52,CCAFS,Precluded
10,,SpaceX CRS-7,"1,952 kg",LEO,NASA,Failure,F9 v1.1,,21 September 2014,09:47,CCAFS,Success
11,,Orbcomm-OG2,"2,034 kg",LEO,Orbcomm,"Success
",F9 v1.1,,10 January 2015,23:03,CCAFS,Failure
12,,Jason-3,553 kg,LEO,NASA,"Success
",F9 v1.1,,11 February 2015,03:50,CCAFS,Failure
13,,SES-9,"5,271 kg",GTO,SES,"Success
",F9 v1.1,,2 March 2015,20:10,CCAFS,Success
14,,SpaceX CRS-8,"3,136 kg",LEO,NASA,Success,F9 v1.1,,14 April 2015,23:03,CCAFS,Success
15,,JCSAT-14,"4,696 kg",GTO,SKY Perfect JSAT Group,"Success
",F9 FT,,27 April 2015,14:21,CCAFS,Success
16,,Thaicom 8,"3,100 kg",GTO,Thaicom,"Success
",F9 v1.1,,28 June 2015,01:29,CCAFS,Failure
17,,ABS-2A,"3,600 kg",GTO,ABS,"Success
",F9 FT,,22 December 2015,18:42,CCAFS,Success
18,,SpaceX CRS-9,"2,257 kg",LEO,NASA,"Success
",F9 FT,,17 January 2016,23:35,CCAFS,Success
19,,JCSAT-16,"4,600 kg",GTO,SKY Perfect JSAT Group,"Success
",F9 FT,,4 March 2016,20:43,CCAFS,Success
20,,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,"Success
",F9 FT,,8 April 2016,05:21,CCAFS,Success
21,,SpaceX CRS-10,"2,490 kg",LEO,NASA,"Success
",F9 FT,,6 May 2016,21:39,CCAFS,Not attempted
22,,EchoStar 23,"5,600 kg",GTO,EchoStar,"Success
",F9 FT,,27 May 2016,14:29,CCAFS,Success
23,,SES-10,"5,300 kg",GTO,SES,Success,F9 FT,,15 June 2016,04:45,CCAFS,Success
24,,NROL-76,C,LEO,NRO,"Success
",F9 FT,,18 July 2016,05:26,CCAFS,Not attempted
25,,Inmarsat-5 F4,"6,070 kg",GTO,Inmarsat,"Success
",F9 FT,,14 August 2016,17:54,CCAFS,Success
26,,SpaceX CRS-11,"2,708 kg",LEO,NASA,"Success
",F9 FT,,14 January 2017,14:39,CCAFS,Success
27,,BulgariaSat-1,"3,669 kg",GTO,Bulsatcom,"Success
",F9 FT♺,,19 February 2017,06:00,CCAFS,Success
28,,Iridium NEXT,"9,600 kg",LEO,Iridium Communications,"Success
",F9 FT,,16 March 2017,22:27,CCAFS,Not attempted
29,,Intelsat 35e,"6,761 kg",GTO,Intelsat,"Success
",F9 FT,,30 March 2017,11:15,CCAFS,Success
30,,SpaceX CRS-12,"3,310 kg",LEO,NASA,"Success
",F9 FT,,1 May 2017,23:21,CCAFS,Success
31,,Formosat-5,475 kg,SSO,NSPO,"Success
",F9 FTB1029.2,,15 May 2017,21:07,CCAFS,Success
32,,Boeing X-37B,"4,990 kg",LEO,USAF,"Success
",F9 FT,,3 June 2017,19:10,CCAFS,Success
33,,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,"Success
",F9 FT,,23 June 2017,20:25,CCAFS,Success
34,,SES-11,"5,200 kg",GTO,SES S.A.,"Success
",F9 B4,,25 June 2017,23:38,CCAFS,Success
35,,Koreasat 5A,"3,500 kg",GTO,KT Corporation,"Success
",F9 FT,,5 July 2017,16:31,CCAFS,Success
36,,SpaceX CRS-13,"2,205 kg",LEO,NASA,"Success
",F9 B4,,14 August 2017,18:51,CCAFS,Controlled
37,,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 B4,,24 August 2017,14:00,CCAFS,Success
38,,Zuma,C,LEO,Northrop Grumman,Success,F9 FTB1031.2,,7 September 2017,12:37,CCAFS,Controlled
39,,GovSat-1,"4,230 kg",GTO,SES,Success,F9 B4,,9 October 2017,22:53:00,CCAFS,Not attempted
40,,Paz,"2,150 kg",SSO,Hisdesat,Success,F9 FTB1035.2,,11 October 2017,19:34,CCAFS,No attempt
41,,Hispasat 30W-6,"6,092 kg",GTO,Hispasat,Success,F9 FTB1036.2,,30 October 2017,15:36,CCAFS,No attempt
42,,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 B4,,15 December 2017,01:27,CCAFS,Not attempted
43,,SpaceX CRS-14,"2,647 kg",LEO,NASA,Success,F9 FTB1032.2,,23 December 2017,01:00,CCAFS,Success
44,,Transiting Exoplanet Survey Satellite,362 kg,HEO,NASA,Success,F9 FTB1038.2,,8 January 2018,21:25,CCAFS,Success
45,,Bangabandhu-1,"3,600 kg",GTO,Thales-Alenia,Success,F9 B4,,31 January 2018,14:17,CCAFS,Not attempted
46,,Iridium NEXT,"6,460 kg",Polar,Iridium Communications,Success,F9 B4B1041.2,,22 February 2018,05:33,CCAFS,Not attempted
47,,SES-12,"5,384 kg",GTO,SES,Success,F9 B4B1039.2,,6 March 2018,14:14,CCAFS,Not attempted
48,,SpaceX CRS-15,"2,697 kg",LEO,NASA,Success,F9 B4,,30 March 2018,20:30,CCAFS,Success
49,,Telstar 19V,"7,075 kg",GTO,Telesat,Success,F9 B5B1046.1,,2 April 2018,22:51,CCAFS,Success
50,,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,Success,F9 B4B1043.2,,18 April 2018,20:14,CCAFS,Success
51,,Merah Putih,"5,800 kg",GTO,Telkom Indonesia,Success,F9 B4B1040.2,,11 May 2018,19:47,CCAFS,Success
52,,Telstar 18V,"7,060 kg",GTO,Telesat,Success,F9 B4B1045.2,,22 May 2018,04:45,CCAFS,Success
53,,SAOCOM 1A,"3,000 kg",SSO,CONAE,Success,F9 B5,,4 June 2018,09:42,CCAFS,Success
54,,Es'hail 2,"5,300 kg",GTO,Es'hailSat,Success,F9 B5B1048,,29 June 2018,05:50,CCAFS,Success
55,,SSO-A,"~4,000 kg",SSO,Spaceflight Industries,Success,F9 B5B1046.2,,22 July 2018,11:39,CCAFS,Failure
56,,SpaceX CRS-16,"2,500 kg",LEO,NASA,"Success
",F9 B5,,25 July 2018,05:18,CCAFS,Not attempted
57,,GPS III,"4,400 kg",MEO,USAF,Success,F9 B5B1048.2,,7 August 2018,04:45,CCAFS,Success
58,,Iridium NEXT,"9,600 kg",Polar,Iridium Communications,"Success
",F9 B5B1047.2,,10 September 2018,02:22,CCAFS,Success
59,,Nusantara Satu,"4,850 kg",GTO,PSN,"Success
",F9 B5B1046.3,,8 October 2018,20:46,CCAFS,Success
60,,Crew Dragon Demo-1,"12,055 kg",LEO,NASA,"Success
",F9 B5,,15 November 2018,18:34:05,CCAFS,Success
61,,SpaceX CRS-17,"2,495 kg",LEO,NASA,"Success
",F9 B5,,3 December 2018,18:16,CCAFS,Success
62,,Starlink,"13,620 kg",LEO,SpaceX,"Success
",F9 B5B1049.2,,5 December 2018,13:51,CCAFS,Success
63,,RADARSAT Constellation,"4,200 kg",SSO,Canadian Space Agency,"Success
",F9 B5B1048.3,,23 December 2018,15:31,CCAFS,Success
64,,SpaceX CRS-18,"2,268 kg",LEO,NASA,"Success
",F9 B5[268],,11 January 2019,01:45,CCAFS,Not attempted
65,,AMOS-17,"6,500 kg",GTO,Spacecom,"Success
",F9 B5,,22 February 2019,07:49,CCAFS,Success
66,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1049.3,,2 March 2019,06:48,CCAFS,Success
67,,SpaceX CRS-19,"2,617 kg",LEO,NASA,"Success
",F9 B5B1051.2,,4 May 2019,02:30,CCAFS,Success
68,,JCSat-18,"6,956 kg",GTO,Sky Perfect JSAT,"Success
",F9 B5B1056.2,,24 May 2019,14:17,CCAFS,Success
69,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1047.3,,12 June 2019,22:01,CCAFS,"Not attempted
"
70,,Crew Dragon in-flight abort test,"12,050 kg",Sub-orbital,NASA,"Success
",F9 B5,,25 July 2019,23:23,CCAFS,Success
71,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,6 August 2019,14:56,CCAFS,Failure
72,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1056.3,,11 November 2019,17:29,CCAFS,Success
73,,SpaceX CRS-20,"1,977 kg",LEO,NASA,"Success
",F9 B5,,5 December 2019,00:10,CCAFS,Failure
74,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,17 December 2019,02:19:21,CCAFS,Success
75,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,7 January 2020,15:30,CCAFS,Success
76,,Crew Dragon Demo-2,"12,530 kg",LEO,NASA,"Success
",F9 B5,,19 January 2020,14:07,CCAFS,Success
77,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,29 January 2020,15:05,CCAFS,Success
78,,Starlink,"15,410 kg",LEO,SpaceX,"Success
",F9 B5,,17 February 2020,04:50,CCAFS,Success
79,,GPS III,"4,311 kg",MEO,U.S. Space Force,"Success
",F9 B5,,7 March 2020,12:16,CCAFS,Success
80,,ANASIS-II,"5,000–6,000 kg",GTO,Republic of Korea Army,"Success
",F9 B5,,18 March 2020,19:30,CCAFS,Success
81,,Starlink,"14,932 kg",LEO,SpaceX,"Success
",F9 B5,,22 April 2020,19:22,CCAFS,Success
82,,Starlink,"~15,440 kg",LEO,SpaceX,"Success
",F9 B5,,30 May 2020,01:25,CCAFS,Success
83,,SAOCOM 1B,"3,130 kg",SSO,CONAE,"Success
",F9 B5,,4 June 2020,09:21,CCAFS,Success
84,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1058.2,,13 June 2020,20:10:46,CCAFS,Success
85,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,30 June 2020,21:30,CCAFS,Success
86,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5B1049.6,,20 July 2020,05:12,CCAFS,Success
87,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,7 August 2020,14:31,CCAFS,Success
88,,GPS III,"4,311 kg",MEO,USSF,"Success
",F9 B5B1060.2,,18 August 2020,23:18,CCAFS,Success
89,,Crew-1,"~12,500 kg",LEO,NASA,"Success
",F9 B5B1058.3,,30 August 2020,12:46:14,CCAFS,Success
90,,Sentinel-6 Michael Freilich (Jason-CS A),"1,192 kg",LEO,NASA,"Success
",F9 B5B1051.6,,3 September 2020,11:29:34,CCAFS,Success
91,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5,,6 October 2020,12:25:57,CCAFS,Success
92,,SpaceX CRS-21,"2,972 kg",LEO,NASA,"Success
",F9 B5,,18 October 2020,15:31:34,CCAFS,Success
93,,SXM-7,"7,000 kg",GTO,Sirius XM,"Success
",F9 B5,,24 October 2020,23:24:23,CCAFS,Success
94,,NROL-108,C,LEO,NRO,"Success
",F9 B5,,5 November 2020,00:27,CCAFS,Success
95,,Türksat 5A,"3,500 kg",GTO,Türksat,"Success
",F9 B5 ♺,,16 November 2020,17:17:08,CCAFS,Success
96,,Starlink,"15,600 kg",LEO,SpaceX,"Success
",F9 B5 ♺,,21 November 2020,02:13,CCAFS,
97,,Transporter-1,"~5,000 kg",SSO,,,F9 B5 ♺,,25 November 2020,16:17:08,CCAFS,
98,,,,,,,F9 B5 ♺,,6 December 2020,17:30:00,,
99,,,,,,,F9 B5,,13 December 2020,14:00:00,,
100,,,,,,,F9 B5B1051.8,,19 December 2020,02:15,,
101,,,,,,,F9 B5B1058.5,,8 January 2021,13:02,,
102,,,,,,,,,20 January 2021,15:00,,
103,,,,,,,,,24 January 2021,,,
104,,,,,,,,,,,,
105,,,,,,,,,,,,
106,,,,,,,,,,,,
